Lumefantrine	acetylcholine_chloride	2	2
Lumefantrine	dibutyl_phthalate	2	2
Lumefantrine	trometamol	2	2
Lumefantrine	benzoyl_peroxide	2	2
Lumefantrine	triethyl_citrate	2	2
Lumefantrine	triacetin	2	2
Lumefantrine	glycerol	2	2
Lumefantrine	propylene_glycol	2	2
Lumefantrine	mebendazole	2	2
Lumefantrine	L-proline	2	2
Lumefantrine	L-lysine	2	2
Lumefantrine	L-ascorbic_acid	2	2
Lumefantrine	stearic_acid	2	2
Lumefantrine	(R)-(+)-Limonene	2	2
Lumefantrine	meglumine	2	2
Lumefantrine	hydrochlorothiazide	2	2
Lumefantrine	ketoprofen	2	2
Lumefantrine	memantine_hydrochloride	2	2
Lumefantrine	naproxen_sodium	2	2
Lumefantrine	mannitol	2	2
Lumefantrine	D-sorbitol	2	2
Lumefantrine	tannic_acid	2	2
Lumefantrine	rhodamine_B	2	2
Lumefantrine	moxifloxacin	2	2
Lumefantrine	ciprofloxacin	2	2
Lumefantrine	certirizine	2	2
Lumefantrine	budesonide	2	2
Lumefantrine	etidronic_acid	2	2
Lumefantrine	emtricitabine	2	2
Lumefantrine	metoprolol(+)-tartrate	2	2
Lumefantrine	phenytoin	2	2
Lumefantrine	propranolol_hydrochloride	2	2
Lumefantrine	captan	2	2
Lumefantrine	neotame	2	2
Lumefantrine	alendronate_sodium	2	2
Lumefantrine	piroxicam	2	2
Lumefantrine	desipramine_hydrochloride	2	2
Lumefantrine	nadolol	2	2
Lumefantrine	omeprazole	2	2
Lumefantrine	labetalol_hydrochloride	2	2
Lumefantrine	prednisone	2	2
Lumefantrine	risperidone	2	2
Lumefantrine	fluconazole	2	2
Lumefantrine	methotrexate_hydrate	2	2
Lumefantrine	tenofovir_alafenamide	2	2
Lumefantrine	carbamazepine	2	2
Atovaquone	caffeine	2	2
Atovaquone	succinic_acid	2	2
Atovaquone	octyl_gallate	2	2
Atovaquone	DL-malic_acid	2	2
Atovaquone	adipic_acid	2	2
Atovaquone	Triazabicyclodecene	2	2
Atovaquone	DBU	2	2
Atovaquone	L-asparagine	2	2
Atovaquone	theobromine	2	2
Atovaquone	3,3'-thiodipropionic_acid	2	2
Atovaquone	theophylline	2	2
Atovaquone	borneol	2	2
Atovaquone	cinnamaldehyde	2	2
Atovaquone	aspartame	2	2
Atovaquone	squalene	2	2
Atovaquone	benzaldehyde	2	2
Atovaquone	sodium_deoxycholate	2	2
Atovaquone	cholic_acid	2	2
Atovaquone	glycocholic_acid	2	2
Atovaquone	sucrose_octaacetate	2	2
Atovaquone	trans_anethole	2	2
Atovaquone	indomethacin	2	2
Atovaquone	terpinyl_butyrate	2	2
Atovaquone	hydrocortisone	2	2
Atovaquone	candesartan_cilexetil	2	2
Atovaquone	neohesperidin_DC	2	2
Atovaquone	ursodiol	2	2
Atovaquone	diclofenac	2	2
Atovaquone	eucalyptol	2	2
Atovaquone	beta_carotene	2	2
Atovaquone	menthol	2	2
Atovaquone	alpha-terpineol	2	2
Atovaquone	fenchyl_alcohol	2	2
Atovaquone	biotin	2	2
Atovaquone	xylitol	2	2
Atovaquone	trans-cinnamic_acid	2	2
Atovaquone	thimerosal	2	2
Atovaquone	tyramine	2	2
Atovaquone	fumaric_acid	2	2
Atovaquone	congo_red	2	2
Atovaquone	vanillin	2	2
Atovaquone	saccharin	2	2
Atovaquone	allantoin	2	2
Atovaquone	vitamin_A_palmitate	2	2
Atovaquone	acetylcholine_chloride	2	2
Atovaquone	dibutyl_phthalate	2	2
Atovaquone	trometamol	2	2
Atovaquone	benzoyl_peroxide	2	2
Atovaquone	triethyl_citrate	2	2
Atovaquone	triacetin	2	2
Atovaquone	glycerol	2	2
Atovaquone	propylene_glycol	2	2
Atovaquone	mebendazole	2	2
Atovaquone	L-proline	2	2
Atovaquone	L-lysine	2	2
Atovaquone	L-ascorbic_acid	2	2
Atovaquone	stearic_acid	2	2
Atovaquone	(R)-(+)-Limonene	2	2
Atovaquone	meglumine	2	2
Atovaquone	hydrochlorothiazide	2	2
Atovaquone	ketoprofen	2	2
Atovaquone	memantine_hydrochloride	2	2
Atovaquone	naproxen_sodium	2	2
Atovaquone	mannitol	2	2
Atovaquone	D-sorbitol	2	2
Atovaquone	tannic_acid	2	2
Atovaquone	rhodamine_B	2	2
Atovaquone	moxifloxacin	2	2
Atovaquone	ciprofloxacin	2	2
Atovaquone	certirizine	2	2
Atovaquone	budesonide	2	2
Atovaquone	etidronic_acid	2	2
Atovaquone	emtricitabine	2	2
Atovaquone	metoprolol(+)-tartrate	2	2
Atovaquone	phenytoin	2	2
Atovaquone	propranolol_hydrochloride	2	2
Atovaquone	captan	2	2
Atovaquone	neotame	2	2
Atovaquone	alendronate_sodium	2	2
Atovaquone	piroxicam	2	2
Atovaquone	desipramine_hydrochloride	2	2
Atovaquone	nadolol	2	2
Atovaquone	omeprazole	2	2
Atovaquone	labetalol_hydrochloride	2	2
Atovaquone	prednisone	2	2
Atovaquone	risperidone	2	2
Atovaquone	fluconazole	2	2
Atovaquone	methotrexate_hydrate	2	2
Atovaquone	tenofovir_alafenamide	2	2
Atovaquone	carbamazepine	2	2
Nelfinavir	caffeine	2	2
Nelfinavir	succinic_acid	2	2
Nelfinavir	octyl_gallate	2	2
Nelfinavir	DL-malic_acid	2	2
Nelfinavir	adipic_acid	2	2
Nelfinavir	Triazabicyclodecene	2	2
Nelfinavir	DBU	2	2
Nelfinavir	L-asparagine	2	2
Nelfinavir	theobromine	2	2
Nelfinavir	3,3'-thiodipropionic_acid	2	2
Nelfinavir	theophylline	2	2
Nelfinavir	borneol	2	2
Nelfinavir	cinnamaldehyde	2	2
Nelfinavir	aspartame	2	2
Nelfinavir	squalene	2	2
Nelfinavir	benzaldehyde	2	2
Nelfinavir	sodium_deoxycholate	2	2
Nelfinavir	cholic_acid	2	2
Nelfinavir	glycocholic_acid	2	2
Nelfinavir	sucrose_octaacetate	2	2
Nelfinavir	trans_anethole	2	2
Nelfinavir	indomethacin	2	2
Nelfinavir	terpinyl_butyrate	2	2
Nelfinavir	hydrocortisone	2	2
Nelfinavir	candesartan_cilexetil	2	2
Nelfinavir	neohesperidin_DC	2	2
Nelfinavir	ursodiol	2	2
Nelfinavir	diclofenac	2	2
Nelfinavir	eucalyptol	2	2
Nelfinavir	beta_carotene	2	2
Nelfinavir	menthol	2	2
Nelfinavir	alpha-terpineol	2	2
Nelfinavir	fenchyl_alcohol	2	2
Nelfinavir	biotin	2	2
Nelfinavir	xylitol	2	2
Nelfinavir	trans-cinnamic_acid	2	2
Nelfinavir	thimerosal	2	2
Nelfinavir	tyramine	2	2
Nelfinavir	fumaric_acid	2	2
Nelfinavir	congo_red	2	2
Nelfinavir	vanillin	2	2
Nelfinavir	saccharin	2	2
Nelfinavir	allantoin	2	2
Nelfinavir	vitamin_A_palmitate	2	2
Nelfinavir	acetylcholine_chloride	2	2
Nelfinavir	dibutyl_phthalate	2	2
Nelfinavir	trometamol	2	2
Nelfinavir	benzoyl_peroxide	2	2
Nelfinavir	triethyl_citrate	2	2
Nelfinavir	triacetin	2	2
Nelfinavir	glycerol	2	2
Nelfinavir	propylene_glycol	2	2
Nelfinavir	mebendazole	2	2
Nelfinavir	L-proline	2	2
Nelfinavir	L-lysine	2	2
Nelfinavir	L-ascorbic_acid	2	2
Nelfinavir	stearic_acid	2	2
Nelfinavir	(R)-(+)-Limonene	2	2
Nelfinavir	meglumine	2	2
Nelfinavir	hydrochlorothiazide	2	2
Nelfinavir	ketoprofen	2	2
Nelfinavir	memantine_hydrochloride	2	2
Nelfinavir	naproxen_sodium	2	2
Nelfinavir	mannitol	2	2
Nelfinavir	D-sorbitol	2	2
Nelfinavir	tannic_acid	2	2
Nelfinavir	rhodamine_B	2	2
Nelfinavir	moxifloxacin	2	2
Nelfinavir	ciprofloxacin	2	2
Nelfinavir	certirizine	2	2
Nelfinavir	budesonide	2	2
Nelfinavir	etidronic_acid	2	2
Nelfinavir	emtricitabine	2	2
Nelfinavir	metoprolol(+)-tartrate	2	2
Nelfinavir	phenytoin	2	2
Nelfinavir	propranolol_hydrochloride	2	2
Nelfinavir	captan	2	2
Nelfinavir	neotame	2	2
Nelfinavir	alendronate_sodium	2	2
Nelfinavir	piroxicam	2	2
Nelfinavir	desipramine_hydrochloride	2	2
Nelfinavir	nadolol	2	2
Nelfinavir	omeprazole	2	2
Nelfinavir	labetalol_hydrochloride	2	2
Nelfinavir	prednisone	2	2
Nelfinavir	risperidone	2	2
Nelfinavir	fluconazole	2	2
Nelfinavir	methotrexate_hydrate	2	2
Nelfinavir	tenofovir_alafenamide	2	2
Nelfinavir	carbamazepine	2	2
Gefitinib	caffeine	2	2
Gefitinib	succinic_acid	2	2
Gefitinib	octyl_gallate	2	2
Gefitinib	DL-malic_acid	2	2
Gefitinib	adipic_acid	2	2
Gefitinib	Triazabicyclodecene	2	2
Gefitinib	DBU	2	2
Gefitinib	L-asparagine	2	2
Gefitinib	theobromine	2	2
Gefitinib	3,3'-thiodipropionic_acid	2	2
Gefitinib	theophylline	2	2
Gefitinib	borneol	2	2
Gefitinib	cinnamaldehyde	2	2
Gefitinib	aspartame	2	2
Gefitinib	squalene	2	2
Gefitinib	benzaldehyde	2	2
Gefitinib	sodium_deoxycholate	2	2
Gefitinib	cholic_acid	2	2
Gefitinib	glycocholic_acid	2	2
Gefitinib	sucrose_octaacetate	2	2
Gefitinib	trans_anethole	2	2
Gefitinib	indomethacin	2	2
Gefitinib	terpinyl_butyrate	2	2
Gefitinib	hydrocortisone	2	2
Gefitinib	candesartan_cilexetil	2	2
Gefitinib	neohesperidin_DC	2	2
Gefitinib	ursodiol	2	2
Gefitinib	diclofenac	2	2
Gefitinib	eucalyptol	2	2
Gefitinib	beta_carotene	2	2
Gefitinib	menthol	2	2
Gefitinib	alpha-terpineol	2	2
Gefitinib	fenchyl_alcohol	2	2
Gefitinib	biotin	2	2
Gefitinib	xylitol	2	2
Gefitinib	trans-cinnamic_acid	2	2
Gefitinib	thimerosal	2	2
Gefitinib	tyramine	2	2
Gefitinib	fumaric_acid	2	2
Gefitinib	congo_red	2	2
Gefitinib	vanillin	2	2
Gefitinib	saccharin	2	2
Gefitinib	allantoin	2	2
Gefitinib	vitamin_A_palmitate	2	2
Gefitinib	acetylcholine_chloride	2	2
Gefitinib	dibutyl_phthalate	2	2
Gefitinib	trometamol	2	2
Gefitinib	benzoyl_peroxide	2	2
Gefitinib	triethyl_citrate	2	2
Gefitinib	triacetin	2	2
Gefitinib	glycerol	2	2
Gefitinib	propylene_glycol	2	2
Gefitinib	mebendazole	2	2
Gefitinib	L-proline	2	2
Gefitinib	L-lysine	2	2
Gefitinib	L-ascorbic_acid	2	2
Gefitinib	stearic_acid	2	2
Gefitinib	(R)-(+)-Limonene	2	2
Gefitinib	meglumine	2	2
Gefitinib	hydrochlorothiazide	2	2
Gefitinib	ketoprofen	2	2
Gefitinib	memantine_hydrochloride	2	2
Gefitinib	naproxen_sodium	2	2
Gefitinib	mannitol	2	2
Gefitinib	D-sorbitol	2	2
Gefitinib	tannic_acid	2	2
Gefitinib	rhodamine_B	2	2
Gefitinib	moxifloxacin	2	2
Gefitinib	ciprofloxacin	2	2
Gefitinib	certirizine	2	2
Gefitinib	budesonide	2	2
Gefitinib	etidronic_acid	2	2
Gefitinib	emtricitabine	2	2
Gefitinib	metoprolol(+)-tartrate	2	2
Gefitinib	phenytoin	2	2
Gefitinib	propranolol_hydrochloride	2	2
Gefitinib	captan	2	2
Gefitinib	neotame	2	2
Gefitinib	alendronate_sodium	2	2
Gefitinib	piroxicam	2	2
Gefitinib	desipramine_hydrochloride	2	2
Gefitinib	nadolol	2	2
Gefitinib	omeprazole	2	2
Gefitinib	labetalol_hydrochloride	2	2
Gefitinib	prednisone	2	2
Gefitinib	risperidone	2	2
Gefitinib	fluconazole	2	2
Gefitinib	methotrexate_hydrate	2	2
Gefitinib	tenofovir_alafenamide	2	2
Gefitinib	carbamazepine	2	2
Fulvestrant	caffeine	2	2
Fulvestrant	succinic_acid	2	2
Fulvestrant	octyl_gallate	2	2
Fulvestrant	DL-malic_acid	2	2
Fulvestrant	adipic_acid	2	2
Fulvestrant	Triazabicyclodecene	2	2
Fulvestrant	DBU	2	2
Fulvestrant	L-asparagine	2	2
Fulvestrant	theobromine	2	2
Fulvestrant	3,3'-thiodipropionic_acid	2	2
Fulvestrant	theophylline	2	2
Fulvestrant	borneol	2	2
Fulvestrant	cinnamaldehyde	2	2
Fulvestrant	aspartame	2	2
Fulvestrant	squalene	2	2
Fulvestrant	benzaldehyde	2	2
Fulvestrant	sodium_deoxycholate	2	2
Fulvestrant	cholic_acid	2	2
Fulvestrant	glycocholic_acid	2	2
Fulvestrant	sucrose_octaacetate	2	2
Fulvestrant	trans_anethole	2	2
Fulvestrant	indomethacin	2	2
Fulvestrant	terpinyl_butyrate	2	2
Fulvestrant	hydrocortisone	2	2
Fulvestrant	candesartan_cilexetil	2	2
Fulvestrant	neohesperidin_DC	2	2
Fulvestrant	ursodiol	2	2
Fulvestrant	diclofenac	2	2
Fulvestrant	eucalyptol	2	2
Fulvestrant	beta_carotene	2	2
Fulvestrant	menthol	2	2
Fulvestrant	alpha-terpineol	2	2
Fulvestrant	fenchyl_alcohol	2	2
Fulvestrant	biotin	2	2
Fulvestrant	xylitol	2	2
Fulvestrant	trans-cinnamic_acid	2	2
Fulvestrant	thimerosal	2	2
Fulvestrant	tyramine	2	2
Fulvestrant	fumaric_acid	2	2
Fulvestrant	congo_red	2	2
Fulvestrant	vanillin	2	2
Fulvestrant	saccharin	2	2
Fulvestrant	allantoin	2	2
Fulvestrant	vitamin_A_palmitate	2	2
Fulvestrant	acetylcholine_chloride	2	2
Fulvestrant	dibutyl_phthalate	2	2
Fulvestrant	trometamol	2	2
Fulvestrant	benzoyl_peroxide	2	2
Fulvestrant	triethyl_citrate	2	2
Fulvestrant	triacetin	2	2
Fulvestrant	glycerol	2	2
Fulvestrant	propylene_glycol	2	2
Fulvestrant	mebendazole	2	2
Fulvestrant	L-proline	2	2
Fulvestrant	L-lysine	2	2
Fulvestrant	L-ascorbic_acid	2	2
Fulvestrant	stearic_acid	2	2
Fulvestrant	(R)-(+)-Limonene	2	2
Fulvestrant	meglumine	2	2
Fulvestrant	hydrochlorothiazide	2	2
Fulvestrant	ketoprofen	2	2
Fulvestrant	memantine_hydrochloride	2	2
Fulvestrant	naproxen_sodium	2	2
Fulvestrant	mannitol	2	2
Fulvestrant	D-sorbitol	2	2
Fulvestrant	tannic_acid	2	2
Fulvestrant	rhodamine_B	2	2
Fulvestrant	moxifloxacin	2	2
Fulvestrant	ciprofloxacin	2	2
Fulvestrant	certirizine	2	2
Fulvestrant	budesonide	2	2
Fulvestrant	etidronic_acid	2	2
Fulvestrant	emtricitabine	2	2
Fulvestrant	metoprolol(+)-tartrate	2	2
Fulvestrant	phenytoin	2	2
Fulvestrant	propranolol_hydrochloride	2	2
Fulvestrant	captan	2	2
Fulvestrant	neotame	2	2
Fulvestrant	alendronate_sodium	2	2
Fulvestrant	piroxicam	2	2
Fulvestrant	desipramine_hydrochloride	2	2
Fulvestrant	nadolol	2	2
Fulvestrant	omeprazole	2	2
Fulvestrant	labetalol_hydrochloride	2	2
Fulvestrant	prednisone	2	2
Fulvestrant	risperidone	2	2
Fulvestrant	fluconazole	2	2
Fulvestrant	methotrexate_hydrate	2	2
Fulvestrant	tenofovir_alafenamide	2	2
Fulvestrant	carbamazepine	2	2
Rapamycin	caffeine	2	2
Rapamycin	succinic_acid	2	2
Rapamycin	octyl_gallate	2	2
Rapamycin	DL-malic_acid	2	2
Rapamycin	adipic_acid	2	2
Rapamycin	Triazabicyclodecene	2	2
Rapamycin	DBU	2	2
Rapamycin	L-asparagine	2	2
Rapamycin	theobromine	2	2
Rapamycin	3,3'-thiodipropionic_acid	2	2
Rapamycin	theophylline	2	2
Rapamycin	borneol	2	2
Rapamycin	cinnamaldehyde	2	2
Rapamycin	aspartame	2	2
Rapamycin	squalene	2	2
Rapamycin	benzaldehyde	2	2
Rapamycin	sodium_deoxycholate	2	2
Rapamycin	cholic_acid	2	2
Rapamycin	glycocholic_acid	2	2
Rapamycin	sucrose_octaacetate	2	2
Rapamycin	trans_anethole	2	2
Rapamycin	indomethacin	2	2
Rapamycin	terpinyl_butyrate	2	2
Rapamycin	hydrocortisone	2	2
Rapamycin	candesartan_cilexetil	2	2
Rapamycin	neohesperidin_DC	2	2
Rapamycin	ursodiol	2	2
Rapamycin	diclofenac	2	2
Rapamycin	eucalyptol	2	2
Rapamycin	beta_carotene	2	2
Rapamycin	menthol	2	2
Rapamycin	alpha-terpineol	2	2
Rapamycin	fenchyl_alcohol	2	2
Rapamycin	biotin	2	2
Rapamycin	xylitol	2	2
Rapamycin	trans-cinnamic_acid	2	2
Rapamycin	thimerosal	2	2
Rapamycin	tyramine	2	2
Rapamycin	fumaric_acid	2	2
Rapamycin	congo_red	2	2
Rapamycin	vanillin	2	2
Rapamycin	saccharin	2	2
Rapamycin	allantoin	2	2
Rapamycin	vitamin_A_palmitate	2	2
Rapamycin	acetylcholine_chloride	2	2
Rapamycin	dibutyl_phthalate	2	2
Rapamycin	trometamol	2	2
Rapamycin	benzoyl_peroxide	2	2
Rapamycin	triethyl_citrate	2	2
Rapamycin	triacetin	2	2
Rapamycin	glycerol	2	2
Rapamycin	propylene_glycol	2	2
Rapamycin	mebendazole	2	2
Rapamycin	L-proline	2	2
Rapamycin	L-lysine	2	2
Rapamycin	L-ascorbic_acid	2	2
Rapamycin	stearic_acid	2	2
Rapamycin	(R)-(+)-Limonene	2	2
Rapamycin	meglumine	2	2
Rapamycin	hydrochlorothiazide	2	2
Rapamycin	ketoprofen	2	2
Rapamycin	memantine_hydrochloride	2	2
Rapamycin	naproxen_sodium	2	2
Rapamycin	mannitol	2	2
Rapamycin	D-sorbitol	2	2
Rapamycin	tannic_acid	2	2
Rapamycin	rhodamine_B	2	2
Rapamycin	moxifloxacin	2	2
Rapamycin	ciprofloxacin	2	2
Rapamycin	certirizine	2	2
Rapamycin	budesonide	2	2
Rapamycin	etidronic_acid	2	2
Rapamycin	emtricitabine	2	2
Rapamycin	metoprolol(+)-tartrate	2	2
Rapamycin	phenytoin	2	2
Rapamycin	propranolol_hydrochloride	2	2
Rapamycin	captan	2	2
Rapamycin	neotame	2	2
Rapamycin	alendronate_sodium	2	2
Rapamycin	piroxicam	2	2
Rapamycin	desipramine_hydrochloride	2	2
Rapamycin	nadolol	2	2
Rapamycin	omeprazole	2	2
Rapamycin	labetalol_hydrochloride	2	2
Rapamycin	prednisone	2	2
Rapamycin	risperidone	2	2
Rapamycin	fluconazole	2	2
Rapamycin	methotrexate_hydrate	2	2
Rapamycin	tenofovir_alafenamide	2	2
Rapamycin	carbamazepine	2	2
Rilpivirine	caffeine	2	2
Rilpivirine	succinic_acid	2	2
Rilpivirine	octyl_gallate	2	2
Rilpivirine	DL-malic_acid	2	2
Rilpivirine	adipic_acid	2	2
Rilpivirine	Triazabicyclodecene	2	2
Rilpivirine	DBU	2	2
Rilpivirine	L-asparagine	2	2
Rilpivirine	theobromine	2	2
Rilpivirine	3,3'-thiodipropionic_acid	2	2
Rilpivirine	theophylline	2	2
Rilpivirine	borneol	2	2
Rilpivirine	cinnamaldehyde	2	2
Rilpivirine	aspartame	2	2
Rilpivirine	squalene	2	2
Rilpivirine	benzaldehyde	2	2
Rilpivirine	sodium_deoxycholate	2	2
Rilpivirine	cholic_acid	2	2
Rilpivirine	glycocholic_acid	2	2
Rilpivirine	sucrose_octaacetate	2	2
Rilpivirine	trans_anethole	2	2
Rilpivirine	indomethacin	2	2
Rilpivirine	terpinyl_butyrate	2	2
Rilpivirine	hydrocortisone	2	2
Rilpivirine	candesartan_cilexetil	2	2
Rilpivirine	neohesperidin_DC	2	2
Rilpivirine	ursodiol	2	2
Rilpivirine	diclofenac	2	2
Rilpivirine	eucalyptol	2	2
Rilpivirine	beta_carotene	2	2
Rilpivirine	menthol	2	2
Rilpivirine	alpha-terpineol	2	2
Rilpivirine	fenchyl_alcohol	2	2
Rilpivirine	biotin	2	2
Rilpivirine	xylitol	2	2
Rilpivirine	trans-cinnamic_acid	2	2
Rilpivirine	thimerosal	2	2
Rilpivirine	tyramine	2	2
Rilpivirine	fumaric_acid	2	2
Rilpivirine	congo_red	2	2
Rilpivirine	vanillin	2	2
Rilpivirine	saccharin	2	2
Rilpivirine	allantoin	2	2
Rilpivirine	vitamin_A_palmitate	2	2
Rilpivirine	acetylcholine_chloride	2	2
Rilpivirine	dibutyl_phthalate	2	2
Rilpivirine	trometamol	2	2
Rilpivirine	benzoyl_peroxide	2	2
Rilpivirine	triethyl_citrate	2	2
Rilpivirine	triacetin	2	2
Rilpivirine	glycerol	2	2
Rilpivirine	propylene_glycol	2	2
Rilpivirine	mebendazole	2	2
Rilpivirine	L-proline	2	2
Rilpivirine	L-lysine	2	2
Rilpivirine	L-ascorbic_acid	2	2
Rilpivirine	stearic_acid	2	2
Rilpivirine	(R)-(+)-Limonene	2	2
Rilpivirine	meglumine	2	2
Rilpivirine	hydrochlorothiazide	2	2
Rilpivirine	ketoprofen	2	2
Rilpivirine	memantine_hydrochloride	2	2
Rilpivirine	naproxen_sodium	2	2
Rilpivirine	mannitol	2	2
Rilpivirine	D-sorbitol	2	2
Rilpivirine	tannic_acid	2	2
Rilpivirine	rhodamine_B	2	2
Rilpivirine	moxifloxacin	2	2
Rilpivirine	ciprofloxacin	2	2
Rilpivirine	certirizine	2	2
Rilpivirine	budesonide	2	2
Rilpivirine	etidronic_acid	2	2
Rilpivirine	emtricitabine	2	2
Rilpivirine	metoprolol(+)-tartrate	2	2
Rilpivirine	phenytoin	2	2
Rilpivirine	propranolol_hydrochloride	2	2
Rilpivirine	captan	2	2
Rilpivirine	neotame	2	2
Rilpivirine	alendronate_sodium	2	2
Rilpivirine	piroxicam	2	2
Rilpivirine	desipramine_hydrochloride	2	2
Rilpivirine	nadolol	2	2
Rilpivirine	omeprazole	2	2
Rilpivirine	labetalol_hydrochloride	2	2
Rilpivirine	prednisone	2	2
Rilpivirine	risperidone	2	2
Rilpivirine	fluconazole	2	2
Rilpivirine	methotrexate_hydrate	2	2
Rilpivirine	tenofovir_alafenamide	2	2
Rilpivirine	carbamazepine	2	2
Econazole	caffeine	2	2
Econazole	succinic_acid	2	2
Econazole	octyl_gallate	2	2
Econazole	DL-malic_acid	2	2
Econazole	adipic_acid	2	2
Econazole	Triazabicyclodecene	2	2
Econazole	DBU	2	2
Econazole	L-asparagine	2	2
Econazole	theobromine	2	2
Econazole	3,3'-thiodipropionic_acid	2	2
Econazole	theophylline	2	2
Econazole	borneol	2	2
